Rk,Name,Age,Pos,GP,G,A,P
1,Connor McDavid,29,F,4,2,9,11
2,Macklin Celebrini,19,F,4,5,4,9
3,Martin Necas,27,F,5,3,5,8
4,Lucas Raymond,23,F,4,1,7,8
5,Juraj Slafkovsky,21,F,4,3,4,7
6,Timo Meier,29,F,5,3,4,7
7,Leon Draisaitl,30,F,5,2,5,7
8,Tim Stützle,24,F,5,4,2,6
9,Nathan MacKinnon,30,F,4,3,3,6
10,Dalibor Dvorsky,20,F,4,3,3,6
11,Sidney Crosby,38,F,4,2,4,6
12,Nick Olesen,30,F,4,4,1,5
13,Auston Matthews,28,F,3,3,2,5
14,Mika Zibanejad,32,F,4,2,3,5
15,Artturi Lehkonen,30,F,4,2,3,5
16,Roman Cervenka,40,F,5,2,3,5
17,David Pastrnak,29,F,5,2,3,5
18,Mikko Rantanen,29,F,4,1,4,5
19,Mitch Marner,28,F,4,1,4,5
20,Rasmus Dahlin,25,D,4,1,4,5
21,Matthew Tkachuk,28,F,3,0,5,5
22,Filip Hronek,28,D,5,0,5,5
23,Sebastian Aho,28,F,4,3,1,4
24,Eduards Tralmaks,28,F,4,3,1,4
25,Mark Stone,33,F,4,2,2,4
26,Joel Armia,32,F,4,2,2,4
27,Adrian Kempe,29,F,4,2,2,4
28,William Nylander,29,F,4,2,2,4
29,Adam Ruzicka,26,F,4,2,2,4
30,Pavol Regenda,26,F,4,2,2,4
31,Kaapo Kakko,24,F,4,2,2,4
32,Roman Josi,35,D,5,2,2,4
33,Frederik Tiffels,30,F,5,2,2,4
34,Jack Eichel,29,F,3,1,3,4
35,Martin Gernat,32,D,4,1,3,4
36,Cale Makar,27,D,4,1,3,4
37,Thomas Harley,24,D,4,1,3,4
38,Nico Hischier,27,F,5,1,3,4
39,J.J. Moser,25,D,5,1,3,4
40,John Peterka,24,F,5,1,3,4
41,Quinn Hughes,26,D,3,0,4,4
42,Erik Karlsson,35,D,4,0,4,4
43,Zemgus Girgensons,32,F,4,0,4,4
44,Eetu Luostarinen,27,F,4,0,4,4
45,Brock Nelson,34,F,3,2,1,3
46,Brady Tkachuk,26,F,3,2,1,3
47,Gabriel Landeskog,33,F,4,2,1,3
48,Mikael Granlund,33,F,4,2,1,3
49,Filip Chlapik,28,F,4,2,1,3
50,Miro Heiskanen,26,D,4,2,1,3
51,Renars Krastenbergs,27,F,4,2,1,3
52,Louis Boudon,27,F,4,2,1,3
53,Damien Riat,28,F,5,2,1,3
54,Pius Suter,29,F,5,2,1,3
55,Lukas Reichel,23,F,5,2,1,3
56,Jack Hughes,24,F,3,1,2,3
57,Tom Wilson,31,F,4,1,2,3
58,Dustin Gazley,37,F,4,1,2,3
59,Mikkel Aagaard,30,F,4,1,2,3
60,Nikolaj Ehlers,29,F,4,1,2,3
61,Oscar Fisker Mølgaard,20,F,4,1,2,3
62,Dean Kukan,32,D,5,1,2,3
63,David Kämpf,31,F,5,1,2,3
64,Philipp Kurashev,26,F,5,1,2,3
65,Esa Lindell,31,D,4,0,3,3
66,Erik Haula,34,F,4,0,3,3
67,Niko Mikkola,29,D,4,0,3,3
68,Sven Andrighetto,32,F,5,0,3,3
69,Joel Kiviranta,29,F,3,2,0,2
70,Tage Thompson,28,F,3,2,0,2
71,Bo Horvat,30,F,4,2,0,2
72,Elias Pettersson,27,F,4,2,0,2
73,Nicholas Suzuki,26,F,4,2,0,2
74,Matthew Bradley,29,F,4,2,0,2
75,Dans Locmelis,22,F,4,2,0,2
76,Noah Hanifin,29,D,3,1,1,2
77,Zachary Werenski,28,D,3,1,1,2
78,Anton Lundell,24,F,3,1,1,2
79,Brock Faber,23,D,3,1,1,2
80,Victor Hedman,35,D,4,1,1,2
81,Tomas Tatar,35,F,4,1,1,2
82,Libor Hudacek,35,F,4,1,1,2
83,Filip Forsberg,31,F,4,1,1,2
84,Gustav Forsling,29,D,4,1,1,2
85,Joel Eriksson Ek,29,F,4,1,1,2
86,Alexander True,28,F,4,1,1,2
87,Kristaps Zile,28,D,4,1,1,2
88,Devon Toews,31,D,4,1,1,2
89,Oliver Okuliar,25,F,4,1,1,2
90,Ondrej Palat,34,F,5,1,1,2
91,Lukas Sedlak,32,F,5,1,1,2
92,Michal Kempny,35,D,5,1,1,2
93,Matej Stransky,32,F,5,1,1,2
94,Lukas Kälble,28,D,5,1,1,2
95,Joshua Samanski,23,F,5,1,1,2
96,Radek Faksa,32,F,3,0,2,2
97,Vincent Trocheck,32,F,3,0,2,2
98,Janis Jaks,30,D,3,0,2,2
99,Patrik Koch,29,D,3,0,2,2
100,Jake Sanderson,23,D,3,0,2,2
101,Charles Bertrand,35,F,4,0,2,2
102,Rasmus Ristolainen,31,D,4,0,2,2
103,Thomas Larkin,35,D,4,0,2,2
104,Peter Ceresnak,33,D,4,0,2,2
105,Roope Hintz,29,F,4,0,2,2
106,Phil Pietroniro,31,D,4,0,2,2
107,Joachim Blichfeld,27,F,4,0,2,2
108,Adam Liska,26,F,4,0,2,2
109,Justin Addamo,27,F,4,0,2,2
110,Simon Nemec,21,D,4,0,2,2
111,Alberts Smits,18,D,4,0,2,2
112,Ken Jäger,27,F,5,0,2,2
113,Moritz Seider,24,D,5,0,2,2
114,Jake Guentzel,31,F,3,1,0,1
115,Matthew Boldy,24,F,3,1,0,1
116,Nikolas Matinpalo,27,D,3,1,0,1
117,Pierre-Edouard Bellemare,40,F,4,1,0,1
118,Sacha Treille,38,F,4,1,0,1
119,Nicholas B. Jensen,36,F,4,1,0,1
120,Phillip Bruggisser,34,D,4,1,0,1
121,Matus Sukel,30,F,4,1,0,1
122,Eeli Tolvanen,26,F,4,1,0,1
123,Brandon Hagel,27,F,4,1,0,1
124,Luca Frigo,32,F,4,1,0,1
125,Floran Douay,31,F,4,1,0,1
126,Milos Kelemen,26,F,4,1,0,1
127,Hugo Gallet,28,D,4,1,0,1
128,Nino Niederreiter,33,F,5,1,0,1
129,Nico Sturm,30,F,5,1,0,1
130,Radim Simek,33,D,5,1,0,1
131,Brad Marchand,37,F,2,0,1,1
132,Kevin Fiala,29,F,2,0,1,1
133,Wojciech Stachowiak,26,F,2,0,1,1
134,Yohann Auvitu,36,D,3,0,1,1
135,Markus Lauridsen,34,D,3,0,1,1
136,Jaccob Slavin,31,D,3,0,1,1
137,Dylan Larkin,29,F,3,0,1,1
138,Sam Bennett,29,F,3,0,1,1
139,Jan Rutta,35,D,3,0,1,1
140,Rudolfs Balcers,28,F,3,0,1,1
141,Jordan Perret,31,F,3,0,1,1
142,Jesper Bratt,27,F,3,0,1,1
143,Martin Pospisil,26,F,3,0,1,1
144,Seth Jarvis,24,F,3,0,1,1
145,Pierre Crinon,30,D,3,0,1,1
146,Drew Doughty,36,D,4,0,1,1
147,Lars Eller,36,F,4,0,1,1
148,Kaspars Daugavins,37,F,4,0,1,1
149,Stephane Da Costa,36,F,4,0,1,1
150,Teuvo Teräväinen,31,F,4,0,1,1
151,Oliver Lauridsen,36,D,4,0,1,1
152,Lukas Cingel,33,F,4,0,1,1
153,Jesper Jensen,34,D,4,0,1,1
154,Rickard Rakell,32,F,4,0,1,1
155,Olli Määttä,31,D,4,0,1,1
156,Oliver Bjorkstrand,30,F,4,0,1,1
157,Sam Reinhart,30,F,4,0,1,1
158,Erik Cernak,28,D,4,0,1,1
159,Shea Theodore,30,D,4,0,1,1
160,Martin Fehervary,26,D,4,0,1,1
161,Uvis Balinskis,29,D,4,0,1,1
162,Teodors Blueger,31,F,4,0,1,1
163,Christian Wejse,27,F,4,0,1,1
164,Henri Jokiharju,26,D,4,0,1,1
165,Malte Setkov,27,D,4,0,1,1
166,Philip Broberg,24,D,4,0,1,1
167,Radko Gudas,35,D,5,0,1,1
168,Tomas Hertl,32,F,5,0,1,1
169,Moritz Müller,39,D,5,0,1,1
170,Tobias Rieder,33,F,5,0,1,1
171,Dominik Kahun,30,F,5,0,1,1
172,Fabio Wagner,30,D,5,0,1,1
173,Michael Fora,30,D,5,0,1,1
174,David Spacek,22,D,5,0,1,1
175,Joonas Korpisalo,31,G,0,0,0,0
176,Darcy Kuemper,35,G,0,0,0,0
177,Kristers Gudlevskis,33,G,0,0,0,0
178,Reto Berra,39,G,0,0,0,0
179,Mathias Bau Hansen,32,F,0,0,0,0
180,Kevin Lankinen,30,G,0,0,0,0
181,Mathias Niederberger,33,G,0,0,0,0
182,Karel Vejmelka,29,G,0,0,0,0
183,Jake Oettinger,27,G,0,0,0,0
184,Gianluca Vallini,32,G,0,0,0,0
185,Jesper Wallstedt,23,G,0,0,0,0
186,Jackson LaCombe,25,D,0,0,0,0
187,Korbinian Geibel,23,D,0,0,0,0
188,Adam Gajan,21,G,0,0,0,0
189,Peter Cehlarik,30,F,1,0,0,0
190,Josh Morrissey,30,D,1,0,0,0
191,Daniel Vladar,28,G,1,0,0,0
192,Clayton Keller,27,F,1,0,0,0
193,Stanislav Skorvanek,30,G,1,0,0,0
194,Michal Ivan,26,D,1,0,0,0
195,Logan Thompson,28,G,1,0,0,0
196,Anders Koch,28,D,1,0,0,0
197,Akira Schmid,25,G,1,0,0,0
198,Jeremy Swayman,27,G,1,0,0,0
199,Mads Søgaard,25,G,1,0,0,0
200,Frederik Dichow,24,G,1,0,0,0
201,Maximilian Franzreb,29,G,1,0,0,0
202,Oliver Kapanen,22,F,1,0,0,0
203,Martin Neckar,20,G,1,0,0,0
204,Marcus Johansson,35,F,2,0,0,0
205,Jacob Markström,36,G,2,0,0,0
206,Mikko Lehtonen,32,D,2,0,0,0
207,Ralfs Freibergs,34,D,2,0,0,0
208,Elvis Merzlikins,31,G,2,0,0,0
209,Hampus Lindholm,32,D,2,0,0,0
210,Connor Hellebuyck,32,G,2,0,0,0
211,Rasmus Andersson,29,D,2,0,0,0
212,Kyle Connor,29,F,2,0,0,0
213,Denis Malgin,29,F,2,0,0,0
214,Haralds Egle,29,F,2,0,0,0
215,Filip Gustavsson,27,G,2,0,0,0
216,Justin Schütz,25,F,2,0,0,0
217,Alessandro Segafredo,21,F,2,0,0,0
218,Aurélien Dair,26,F,2,0,0,0
219,Roberts Bukarts,35,F,3,0,0,0
220,Oskars Cibulskis,37,D,3,0,0,0
221,Frederik Andersen,36,G,3,0,0,0
222,Elias Lindholm,31,F,3,0,0,0
223,Jordan Binnington,32,G,3,0,0,0
224,J.T. Miller,32,F,3,0,0,0
225,Nicolas Ritz,33,F,3,0,0,0
226,Parker Tuomie,30,F,3,0,0,0
227,Diego Kostner,33,F,3,0,0,0
228,Travis Sanheim,29,D,3,0,0,0
229,Cristiano DiGiacinto,30,F,3,0,0,0
230,Charlie McAvoy,28,D,3,0,0,0
231,Alex Petan,33,F,3,0,0,0
232,Nick Saracino,33,F,3,0,0,0
233,Tim Berni,26,D,3,0,0,0
234,Samuel Hlavaj,24,G,3,0,0,0
235,Thomas Thiry,28,D,3,0,0,0
236,Arturs Silovs,24,G,3,0,0,0
237,Simon Knak,24,F,3,0,0,0
238,Davide Fadani,25,G,3,0,0,0
239,Jiri Tichacek,23,D,3,0,0,0
240,Marco Zanetti,23,F,3,0,0,0
241,Tommy Purdeller,21,F,3,0,0,0
242,Julian Junca,27,G,3,0,0,0
243,Antoine Keller,21,G,3,0,0,0
244,Enzo Cantagallo,27,D,3,0,0,0
245,Oliver Ekman-Larsson,34,D,4,0,0,0
246,Tomas Kundratek,36,D,4,0,0,0
247,Alexander Wennberg,31,F,4,0,0,0
248,Nicklas Jensen,32,F,4,0,0,0
249,Martin Marincin,33,D,4,0,0,0
250,Philipp Grubauer,34,G,4,0,0,0
251,Frederik Storm,36,F,4,0,0,0
252,Morten H. Poulsen,37,F,4,0,0,0
253,Leonardo Genoni,38,G,4,0,0,0
254,Rihards Bukarts,30,F,4,0,0,0
255,Juuse Saros,30,G,4,0,0,0
256,Florian Chakiachvili,33,D,4,0,0,0
257,Alex Trivellato,33,D,4,0,0,0
258,Dominik Kubalik,30,F,4,0,0,0
259,Roberts Mamcics,30,D,4,0,0,0
260,Oskars Batna,30,F,4,0,0,0
261,Matias Lassen,29,D,4,0,0,0
262,Colton Parayko,32,D,4,0,0,0
263,Martins Dzierkals,28,F,4,0,0,0
264,Kristians Rubins,28,D,4,0,0,0
265,Anthony Rech,33,F,4,0,0,0
266,Jason Seed,34,D,4,0,0,0
267,David Tomasek,30,F,4,0,0,0
268,Andrea Glauser,29,D,4,0,0,0
269,Greg DiTomaso,29,D,4,0,0,0
270,Dylan DiPerna,29,D,4,0,0,0
271,Patrick Russell,33,F,4,0,0,0
272,Daniel Glira,31,D,4,0,0,0
273,Luca Zanatta,34,D,4,0,0,0
274,Giovanni Morini,31,F,4,0,0,0
275,Alexandre Texier,26,F,4,0,0,0
276,Pontus Holmberg,26,F,4,0,0,0
277,Mikael Frycklund,32,F,4,0,0,0
278,Lukas Dostal,25,G,4,0,0,0
279,Dylan Fabre,25,F,4,0,0,0
280,Daniel Mantenuto,28,F,4,0,0,0
281,Kevin Bozon,30,F,4,0,0,0
282,Enzo Guebey,26,D,4,0,0,0
283,Sandis Vilmanis,22,F,4,0,0,0
284,Samuel Takac,34,F,4,0,0,0
285,Anri Ravinskis,23,F,4,0,0,0
286,Damian Clara,21,G,4,0,0,0
287,Tommaso De Luca,21,F,4,0,0,0
288,Jules Boscq,23,D,4,0,0,0
289,Christoph Bertschy,31,F,5,0,0,0
290,Christian Marti,32,D,5,0,0,0
291,Ondrej Kase,30,F,5,0,0,0
292,Jonas Müller,30,D,5,0,0,0
293,Kai Wissmann,29,D,5,0,0,0
294,Jonas Siegenthaler,28,D,5,0,0,0
295,Marc Michaelis,30,F,5,0,0,0
296,Jakub Flek,33,F,5,0,0,0
297,Calvin Thürkauf,28,F,5,0,0,0
298,Leon Gawanke,26,D,5,0,0,0
299,Sandro Schmid,25,F,5,0,0,0
300,Alexander Ehl,26,F,5,0,0,0
